task,category,mcc_bpe,mcc_char,difference
H3K4me1,epigenetic marks,0.3979913890361786,0.4023668169975281,0.004375427961349487
H3K4me1,epigenetic marks,0.4002938270568847,0.403800368309021,0.003506541252136286
H3K4me1,epigenetic marks,0.4013659060001373,0.4126161932945251,0.011250287294387817
H3K4me1,epigenetic marks,0.4053708612918854,0.4162216186523437,0.010850757360458319
H3K4me1,epigenetic marks,0.4082792401313782,0.404024600982666,-0.004254639148712158
H3K4me1,epigenetic marks,0.4123558104038238,0.4006559550762176,-0.011699855327606201
H3K4me1,epigenetic marks,0.4161185920238495,0.4201337397098541,0.004015147686004639
H3K4me1,epigenetic marks,0.4194570779800415,0.4171522855758667,-0.0023047924041748047
H3K4me2,epigenetic marks,0.4623454213142395,0.4673921763896942,0.005046755075454712
H3K4me2,epigenetic marks,0.4624123275279999,0.4546021819114685,-0.007810145616531372
H3K4me2,epigenetic marks,0.4627513587474823,0.4653448462486267,0.002593487501144409
H3K4me2,epigenetic marks,0.4629707634449005,0.463619589805603,0.0006488263607025146
H3K4me2,epigenetic marks,0.4737229645252228,0.4593668580055237,-0.014356106519699097
H3K4me2,epigenetic marks,0.474892258644104,0.4753631055355072,0.00047084689140319824
H3K4me2,epigenetic marks,0.4751462638378143,0.4405173361301422,-0.034628927707672064
H3K4me2,epigenetic marks,0.4766818583011627,0.4506231546401977,-0.02605870366096502
H3K4me2,epigenetic marks,0.4773119390010834,0.4623945653438568,-0.014917373657226562
H3K4me2,epigenetic marks,0.4832563400268554,0.4435263574123382,-0.03972998261451721
H3K4me2,epigenetic marks,0.496464192867279,0.4279896318912506,-0.06847456097602839
H3K4me3,epigenetic marks,0.5878241062164307,0.6291669607162476,0.041342854499816895
H3K4me3,epigenetic marks,0.590174674987793,0.6272079944610596,0.0370333194732666
H3K4me3,epigenetic marks,0.5983277559280396,0.6185649037361145,0.02023714780807495
H3K4me3,epigenetic marks,0.6006770730018616,0.5869278907775879,-0.013749182224273682
H3K4me3,epigenetic marks,0.6010926961898804,0.5966323018074036,-0.004460394382476807
H3K4me3,epigenetic marks,0.6031649112701416,0.6086437702178955,0.005478858947753906
H3K4me3,epigenetic marks,0.6057204008102417,0.6188527345657349,0.013132333755493164
H3K4me3,epigenetic marks,0.61128169298172,0.6038965582847595,-0.007385134696960449
H3K4me3,epigenetic marks,0.6152438521385193,0.6108754873275757,-0.0043683648109436035
H3K4me3,epigenetic marks,0.6211360692977905,0.5979699492454529,-0.023166120052337646
H3K9ac,epigenetic marks,0.43841752409935,0.4879336357116699,0.049516111612319946
H3K9ac,epigenetic marks,0.4582255184650421,0.4820870161056518,0.023861497640609686
H3K9ac,epigenetic marks,0.4606453478336334,0.5171722173690796,0.05652686953544617
H3K9ac,epigenetic marks,0.4629462957382202,0.5047146081924438,0.04176831245422363
H3K9ac,epigenetic marks,0.4638001918792724,0.5159298181533813,0.05212962627410894
H3K9ac,epigenetic marks,0.4702538847923279,0.512808620929718,0.04255473613739014
H3K9ac,epigenetic marks,0.4827316701412201,0.5092072486877441,0.026475578546524048
H3K9ac,epigenetic marks,0.4923142492771148,0.5080336928367615,0.015719443559646662
H3K9ac,epigenetic marks,0.4936308860778808,0.5501545667648315,0.05652368068695074
H3K9ac,epigenetic marks,0.5152846574783325,0.5004380941390991,-0.014846563339233398
H3K9me3,epigenetic marks,0.2568148970603943,0.3396150767803192,0.08280017971992493
H3K9me3,epigenetic marks,0.284784734249115,0.3176787197589874,0.032893985509872437
H3K9me3,epigenetic marks,0.2919465899467468,0.3387299478054046,0.04678335785865778
H3K9me3,epigenetic marks,0.2942259311676025,0.317410796880722,0.023184865713119507
H3K9me3,epigenetic marks,0.2942389845848083,0.3122974038124084,0.018058419227600098
H3K9me3,epigenetic marks,0.2965699434280395,0.3396150767803192,0.04304513335227972
H3K9me3,epigenetic marks,0.3063312470912933,0.3813549280166626,0.07502368092536932
H3K9me3,epigenetic marks,0.3085121214389801,0.3417531549930572,0.03324103355407709
H3K9me3,epigenetic marks,0.3177955448627472,0.3237298429012298,0.0059342980384826105
H3K9me3,epigenetic marks,0.3435531854629516,0.3430197238922119,-0.0005334615707396906
H4K20me1,epigenetic marks,0.5337903499603271,0.5603470802307129,0.026556730270385742
H4K20me1,epigenetic marks,0.5340707898139954,0.5507543683052063,0.016683578491210938
H4K20me1,epigenetic marks,0.5379201769828796,0.5548503398895264,0.01693016290664673
H4K20me1,epigenetic marks,0.5384414792060852,0.5548652410507202,0.01642376184463501
H4K20me1,epigenetic marks,0.5457280874252319,0.5641128420829773,0.01838475465774536
H4K20me1,epigenetic marks,0.5458011031150818,0.5438620448112488,-0.0019390583038330078
H4K20me1,epigenetic marks,0.546379804611206,0.5758702158927917,0.029490411281585693
H4K20me1,epigenetic marks,0.5467755198478699,0.5564335584640503,0.00965803861618042
H4K20me1,epigenetic marks,0.5507254600524902,0.5731990933418274,0.022473633289337158
H4K20me1,epigenetic marks,0.5527137517929077,0.5688984990119934,0.016184747219085693
H4K20me1,epigenetic marks,0.5587015151977539,0.5714370012283325,0.012735486030578613
covid,virus variant detection,0.579482913017273,0.5912493467330933,0.011766433715820312
covid,virus variant detection,0.644633948802948,0.5864896178245544,-0.058144330978393555
covid,virus variant detection,0.6459359526634216,0.5764257907867432,-0.06951016187667847
covid,virus variant detection,0.6471846699714661,0.5652778744697571,-0.08190679550170898
covid,virus variant detection,0.6481418609619141,0.5618443489074707,-0.08629751205444336
covid,virus variant detection,0.6540764570236206,0.5583648681640625,-0.0957115888595581
covid,virus variant detection,0.6577780246734619,0.5818707346916199,-0.07590728998184204
covid,virus variant detection,0.6637130379676819,0.5830199718475342,-0.0806930661201477
covid,virus variant detection,0.6728167533874512,0.5817382335662842,-0.09107851982116699
covid,virus variant detection,0.6763581037521362,0.577883780002594,-0.09847432374954224
demo_coding_vs_intergenomic,coding,0.7901893854141235,0.8091757893562317,0.018986403942108154
demo_coding_vs_intergenomic,coding,0.7914400100708008,0.8094223737716675,0.0179823637008667
demo_coding_vs_intergenomic,coding,0.7917694449424744,0.8061773180961609,0.014407873153686523
demo_coding_vs_intergenomic,coding,0.7922217845916748,0.8178170919418335,0.02559530735015869
demo_coding_vs_intergenomic,coding,0.7922438383102417,0.8124035596847534,0.02015972137451172
demo_coding_vs_intergenomic,coding,0.7926429510116577,0.8087335824966431,0.01609063148498535
demo_coding_vs_intergenomic,coding,0.79273921251297,0.8048059344291687,0.01206672191619873
demo_coding_vs_intergenomic,coding,0.7944484353065491,0.8095956444740295,0.015147209167480469
demo_coding_vs_intergenomic,coding,0.7946051359176636,0.3704092502593994,-0.42419588565826416
demo_coding_vs_intergenomic,coding,0.7963236570358276,0.787992000579834,-0.008331656455993652
demo_human_or_worm,taxonomic,0.9182938933372498,0.917217254638672,-0.0010766386985777698
demo_human_or_worm,taxonomic,0.9209402799606324,0.9266286492347716,0.005688369274139182
demo_human_or_worm,taxonomic,0.9212076663970948,0.934578001499176,0.013370335102081188
demo_human_or_worm,taxonomic,0.9223200082778932,0.9232490658760072,0.0009290575981140137
demo_human_or_worm,taxonomic,0.9229289889335632,0.9401602149009703,0.017231225967407116
demo_human_or_worm,taxonomic,0.92430317401886,0.9232996106147766,-0.001003563404083363
demo_human_or_worm,taxonomic,0.9244049787521362,0.9383360147476196,0.013931035995483398
demo_human_or_worm,taxonomic,0.924488604068756,0.9364498853683472,0.011961281299591175
demo_human_or_worm,taxonomic,0.9255349040031432,0.9373778104782104,0.01184290647506725
demo_human_or_worm,taxonomic,0.9259902834892272,0.9340811967849731,0.00809091329574596
dummy_mouse_enhancers,enhancers,0.5033184289932251,0.6036357283592224,0.10031729936599731
dummy_mouse_enhancers,enhancers,0.5126774311065674,0.5138199925422668,0.0011425614356994629
dummy_mouse_enhancers,enhancers,0.5202924609184265,0.6125962138175964,0.09230375289916992
dummy_mouse_enhancers,enhancers,0.5256502628326416,0.5298129320144653,0.0041626691818237305
dummy_mouse_enhancers,enhancers,0.5469696521759033,0.5298129320144653,-0.01715672016143799
dummy_mouse_enhancers,enhancers,0.5537946820259094,0.5950616598129272,0.04126697778701782
dummy_mouse_enhancers,enhancers,0.5618293285369873,0.6033881902694702,0.04155886173248291
dummy_mouse_enhancers,enhancers,0.5785321593284607,0.5950616598129272,0.016529500484466553
dummy_mouse_enhancers,enhancers,0.58685702085495,0.5058627724647522,-0.08099424839019775
dummy_mouse_enhancers,enhancers,0.5874996185302734,0.5469696521759033,-0.04052996635437012
enhancers,enhancers,0.4744406640529632,0.4908023476600647,0.016361683607101496
enhancers,enhancers,0.4787639379501343,0.4874991476535797,0.008735209703445435
enhancers,enhancers,0.4790183007717132,0.4831372797489166,0.004118978977203425
enhancers,enhancers,0.4795941710472107,0.4610364437103271,-0.0185577273368836
enhancers,enhancers,0.4823478162288666,0.5038222074508667,0.021474391222000122
enhancers,enhancers,0.4830729961395263,0.4823769032955169,-0.0006960928440093994
enhancers,enhancers,0.4922074973583221,0.4798728227615356,-0.012334674596786499
enhancers,enhancers,0.4936168491840362,0.4927235245704651,-0.0008933246135711115
enhancers,enhancers,0.494408518075943,0.4963487684726715,0.0019402503967285156
enhancers,enhancers,0.4979705810546875,0.4999150037765503,0.001944422721862793
enhancers_types,enhancers,0.4299593269824981,0.4454752504825592,0.01551592350006109
enhancers_types,enhancers,0.4379123449325561,0.4762569069862366,0.038344562053680475
enhancers_types,enhancers,0.4388520717620849,0.4781959354877472,0.03934386372566229
enhancers_types,enhancers,0.4415181577205658,0.4814528524875641,0.03993469476699829
enhancers_types,enhancers,0.4466093480587005,0.4588833451271057,0.012273997068405207
enhancers_types,enhancers,0.448399156332016,0.4547400772571563,0.006340920925140325
enhancers_types,enhancers,0.4485232234001159,0.4624999463558197,0.01397672295570379
enhancers_types,enhancers,0.4570640325546264,0.4616785049438476,0.004614472389221191
enhancers_types,enhancers,0.457798957824707,0.4547402262687683,-0.003058731555938665
enhancers_types,enhancers,0.4592125713825226,0.4628932476043701,0.003680676221847534
human_enhancers_cohn,enhancers,0.469147115945816,0.46575927734375,-0.0033878386020659845
human_enhancers_cohn,enhancers,0.4724494814872741,0.4803893566131592,0.007939875125885065
human_enhancers_cohn,enhancers,0.4778185486793518,0.4779902100563049,0.0001716613769530695
human_enhancers_cohn,enhancers,0.4781155288219452,0.4684074223041534,-0.009708106517791804
human_enhancers_cohn,enhancers,0.4787789583206177,0.4736886620521545,-0.00509029626846319
human_enhancers_cohn,enhancers,0.4792397320270538,0.4568008482456207,-0.02243888378143305
human_enhancers_cohn,enhancers,0.479582816362381,0.4585562646389007,-0.02102655172348028
human_enhancers_cohn,enhancers,0.479643851518631,0.4749333262443542,-0.004710525274276789
human_enhancers_cohn,enhancers,0.4797775149345398,0.4862394332885742,0.006461918354034424
human_enhancers_cohn,enhancers,0.4886784255504608,0.4798150658607483,-0.008863359689712524
human_enhancers_ensembl,enhancers,0.7059762477874756,0.7657210826873779,0.059744834899902344
human_enhancers_ensembl,enhancers,0.7063254117965698,0.7573451399803162,0.05101972818374634
human_enhancers_ensembl,enhancers,0.710224986076355,0.7676354050636292,0.05741041898727417
human_enhancers_ensembl,enhancers,0.712013304233551,0.7669106125831604,0.054897308349609375
human_enhancers_ensembl,enhancers,0.7138161659240723,0.6366279721260071,-0.07718819379806519
human_enhancers_ensembl,enhancers,0.7148884534835815,0.7670649290084839,0.052176475524902344
human_enhancers_ensembl,enhancers,0.7195813059806824,0.6239197850227356,-0.09566152095794678
human_enhancers_ensembl,enhancers,0.7800401449203491,0.7646763920783997,-0.015363752841949463
human_enhancers_ensembl,enhancers,0.7855560779571533,0.773402214050293,-0.012153863906860352
human_enhancers_ensembl,enhancers,0.7897073030471802,0.7576147317886353,-0.03209257125854492
human_ensembl_regulatory,regulatory,0.8336987495422363,0.5342899560928345,-0.29940879344940186
human_ensembl_regulatory,regulatory,0.8362153768539429,0.7069699168205261,-0.12924546003341675
human_ensembl_regulatory,regulatory,0.8370748162269592,0.4662387371063232,-0.37083607912063604
human_ensembl_regulatory,regulatory,0.8382387161254883,0.4342437386512756,-0.4039949774742127
human_ensembl_regulatory,regulatory,0.8391504287719727,0.7448763251304626,-0.09427410364151001
human_ensembl_regulatory,regulatory,0.83924800157547,0.6305482387542725,-0.2086997628211975
human_ensembl_regulatory,regulatory,0.8393004536628723,0.7173497676849365,-0.12195068597793579
human_ensembl_regulatory,regulatory,0.8397197127342224,0.5594537258148193,-0.2802659869194031
human_ensembl_regulatory,regulatory,0.8404067158699036,0.7211958169937134,-0.11921089887619019
human_ensembl_regulatory,regulatory,0.8433043360710144,0.7328241467475891,-0.11048018932342529
human_nontata_promoters,regulatory,0.8873418569564819,0.9160552024841307,0.028713345527648815
human_nontata_promoters,regulatory,0.8900574445724487,0.9142454266548156,0.024187982082366832
human_nontata_promoters,regulatory,0.8945868611335754,0.8887138366699219,-0.0058730244636535645
human_nontata_promoters,regulatory,0.8947566747665405,0.9047839045524596,0.010027229785919078
human_nontata_promoters,regulatory,0.895476758480072,0.9099538326263428,0.014477074146270752
human_nontata_promoters,regulatory,0.8969113826751709,0.915243685245514,0.01833230257034313
human_nontata_promoters,regulatory,0.8981120586395264,0.9169331192970276,0.01882106065750122
human_nontata_promoters,regulatory,0.8987016081809998,0.9105899333953856,0.011888325214385875
human_nontata_promoters,regulatory,0.8988630771636963,0.9019007086753844,0.0030376315116881214
human_nontata_promoters,regulatory,0.900286078453064,0.9139319062232972,0.013645827770233265
human_ocr_ensembl,regulatory,0.5403299331665039,0.6277259588241577,0.08739602565765381
human_ocr_ensembl,regulatory,0.5407277345657349,0.6296107769012451,0.08888304233551025
human_ocr_ensembl,regulatory,0.5408668518066406,0.629330039024353,0.0884631872177124
human_ocr_ensembl,regulatory,0.5445333123207092,0.6334190368652344,0.08888572454452515
human_ocr_ensembl,regulatory,0.5449045300483704,0.633762001991272,0.08885747194290161
human_ocr_ensembl,regulatory,0.5457431077957153,0.6243422031402588,0.07859909534454346
human_ocr_ensembl,regulatory,0.5459362268447876,0.6344456672668457,0.0885094404220581
human_ocr_ensembl,regulatory,0.5508072972297668,0.6340874433517456,0.08328014612197876
human_ocr_ensembl,regulatory,0.5531066656112671,0.6316574215888977,0.07855075597763062
human_ocr_ensembl,regulatory,0.5561015605926514,0.6351630091667175,0.07906144857406616
mouse_0,transcription factors,0.4841775894165039,0.4545423090457916,-0.02963528037071228
mouse_0,transcription factors,0.489320158958435,0.4556577801704407,-0.03366237878799433
mouse_0,transcription factors,0.4913640022277832,0.4522048830986023,-0.03915911912918091
mouse_0,transcription factors,0.491411954164505,0.4614035487174988,-0.030008405447006226
mouse_0,transcription factors,0.493949145078659,0.4598778784275055,-0.03407126665115351
mouse_0,transcription factors,0.5021582841873169,0.44673952460289,-0.05541875958442688
mouse_0,transcription factors,0.5136193633079529,0.4744130074977875,-0.039206355810165405
mouse_0,transcription factors,0.5136569738388062,0.4540823996067047,-0.05957457423210144
mouse_0,transcription factors,0.516055703163147,0.4853745698928833,-0.030681133270263672
mouse_0,transcription factors,0.5297548770904541,0.506327211856842,-0.02342766523361206
mouse_1,transcription factors,0.7912539839744568,0.7948224544525146,0.0035684704780578613
mouse_1,transcription factors,0.7926928997039795,0.7902083992958069,-0.0024845004081726074
mouse_1,transcription factors,0.7984112501144409,0.7961018085479736,-0.002309441566467285
mouse_1,transcription factors,0.8000608086585999,0.7918569445610046,-0.008203864097595215
mouse_1,transcription factors,0.8001552820205688,0.7986151576042175,-0.0015401244163513184
mouse_1,transcription factors,0.8010667562484741,0.7887042760848999,-0.012362480163574219
mouse_1,transcription factors,0.8013432025909424,0.7970292568206787,-0.004313945770263672
mouse_1,transcription factors,0.8068675994873047,0.7975470423698425,-0.009320557117462158
mouse_1,transcription factors,0.809152364730835,0.7983323931694031,-0.010819971561431885
mouse_1,transcription factors,0.8094783425331116,0.7967088222503662,-0.012769520282745361
mouse_2,transcription factors,0.7262716293334961,0.6475464105606079,-0.07872521877288818
mouse_2,transcription factors,0.7447890639305115,0.7022777795791626,-0.04251128435134888
mouse_2,transcription factors,0.7646010518074036,0.6835851669311523,-0.08101588487625122
mouse_2,transcription factors,0.7663233280181885,0.7109202146530151,-0.05540311336517334
mouse_2,transcription factors,0.7744046449661255,0.7022777795791626,-0.07212686538696289
mouse_2,transcription factors,0.7755589485168457,0.6769425272941589,-0.09861642122268677
mouse_2,transcription factors,0.7867169976234436,0.7040256857872009,-0.08269131183624268
mouse_2,transcription factors,0.7869511842727661,0.6861925721168518,-0.1007586121559143
mouse_2,transcription factors,0.7877724766731262,0.658977746963501,-0.12879472970962524
mouse_2,transcription factors,0.8058373928070068,0.7050175070762634,-0.10081988573074341
mouse_3,transcription factors,0.5006386041641235,0.4988407492637634,-0.0017978549003601074
mouse_3,transcription factors,0.5482176542282104,0.4514490365982055,-0.09676861763000494
mouse_3,transcription factors,0.5488961935043335,0.4863919615745544,-0.06250423192977911
mouse_3,transcription factors,0.5566995739936829,0.5266634225845337,-0.03003615140914917
mouse_3,transcription factors,0.5803224444389343,0.4695709347724914,-0.11075150966644293
mouse_3,transcription factors,0.5847115516662598,0.4880304336547851,-0.09668111801147466
mouse_3,transcription factors,0.5899859666824341,0.5116794109344482,-0.07830655574798584
mouse_3,transcription factors,0.615169107913971,0.5461471080780029,-0.06902199983596802
mouse_3,transcription factors,0.6407850384712219,0.5096743702888489,-0.13111066818237305
mouse_3,transcription factors,0.6738810539245605,0.5236995816230774,-0.15018147230148315
mouse_4,transcription factors,0.4011695981025696,0.4327477216720581,0.031578123569488525
mouse_4,transcription factors,0.4017535746097564,0.4177455008029938,0.01599192619323736
mouse_4,transcription factors,0.4032029807567596,0.4137013852596283,0.010498404502868708
mouse_4,transcription factors,0.4119619727134704,0.4170952141284942,0.005133241415023804
mouse_4,transcription factors,0.4127349555492401,0.4618847668170929,0.04914981126785278
mouse_4,transcription factors,0.4218924939632416,0.4216328561306,-0.00025963783264160156
mouse_4,transcription factors,0.4259311258792877,0.4290739893913269,0.0031428635120391846
mouse_4,transcription factors,0.4266012907028198,0.4062425196170807,-0.020358771085739136
mouse_4,transcription factors,0.4269717633724212,0.4035312533378601,-0.0234405100345611
mouse_4,transcription factors,0.4339150786399841,0.4257017374038696,-0.008213341236114502
prom_300_all,promoters,0.8057719469070435,0.8044796586036682,-0.0012922883033752441
prom_300_all,promoters,0.8065636157989502,0.815915584564209,0.009351968765258789
prom_300_all,promoters,0.8069139122962952,0.8212841153144836,0.014370203018188477
prom_300_all,promoters,0.8070123791694641,0.8191232085227966,0.01211082935333252
prom_300_all,promoters,0.8081332445144653,0.8162422776222229,0.008109033107757568
prom_300_all,promoters,0.8091048002243042,0.8163781762123108,0.007273375988006592
prom_300_all,promoters,0.8093308210372925,0.8312594890594482,0.02192866802215576
prom_300_all,promoters,0.8109356760978699,0.8197205662727356,0.008784890174865723
prom_300_all,promoters,0.8132805228233337,0.8189717531204224,0.005691230297088623
prom_300_all,promoters,0.8167890310287476,0.817603349685669,0.0008143186569213867
prom_300_notata,promoters,0.903466522693634,0.91708105802536,0.013614535331725963
prom_300_notata,promoters,0.9082152247428894,0.9205295443534852,0.012314319610595814
prom_300_notata,promoters,0.9107470512390136,0.9181967973709106,0.007449746131897084
prom_300_notata,promoters,0.9111376404762268,0.9173239469528198,0.006186306476593018
prom_300_notata,promoters,0.9114843606948853,0.9126571416854858,0.001172780990600586
prom_300_notata,promoters,0.911707043647766,0.916326940059662,0.004619896411895974
prom_300_notata,promoters,0.9125422835350036,0.9145159125328064,0.0019736289978028454
prom_300_notata,promoters,0.9127967953681946,0.9183465838432312,0.005549788475036621
prom_300_notata,promoters,0.9176668524742126,0.9212319850921632,0.0035651326179505505
prom_300_notata,promoters,0.9182416200637816,0.9148340821266174,-0.0034075379371641956
prom_300_tata,promoters,0.2535974979400635,0.3203012645244598,0.0667037665843963
prom_300_tata,promoters,0.2777537703514099,0.3405655920505523,0.0628118216991424
prom_300_tata,promoters,0.2811263501644134,0.3865585029125213,0.10543215274810791
prom_300_tata,promoters,0.2940817177295685,0.3334830403327942,0.03940132260322571
prom_300_tata,promoters,0.3137934803962707,0.3497715294361114,0.0359780490398407
prom_300_tata,promoters,0.3172329664230346,0.3534995317459106,0.03626656532287598
prom_300_tata,promoters,0.32832071185112,0.3065609633922577,-0.021759748458862305
prom_300_tata,promoters,0.3336198031902313,0.2751413881778717,-0.05847841501235962
prom_300_tata,promoters,0.3559257388114929,0.3279769420623779,-0.027948796749115046
prom_300_tata,promoters,0.3608166575431824,0.3497845828533172,-0.011032074689865168
prom_core_all,promoters,0.5830557942390442,0.6196364164352417,0.03658062219619751
prom_core_all,promoters,0.5883032083511353,0.6122717261314392,0.023968517780303955
prom_core_all,promoters,0.5894137620925903,0.6265289783477783,0.03711521625518799
prom_core_all,promoters,0.5899574160575867,0.6131110787391663,0.02315366268157959
prom_core_all,promoters,0.5901190042495728,0.6113006472587585,0.02118164300918579
prom_core_all,promoters,0.6009416580200195,0.6125834584236145,0.01164180040359497
prom_core_all,promoters,0.6026667356491089,0.6292235255241394,0.026556789875030518
prom_core_all,promoters,0.6037238240242004,0.6105246543884277,0.006800830364227295
prom_core_all,promoters,0.608655571937561,0.6236201524734497,0.014964580535888672
prom_core_all,promoters,0.6089094877243042,0.6135960221290588,0.004686534404754639
prom_core_notata,promoters,0.6408965587615967,0.6499011516571045,0.009004592895507812
prom_core_notata,promoters,0.6431155204772949,0.6618931889533997,0.018777668476104736
prom_core_notata,promoters,0.6474507451057434,0.6594187617301941,0.011968016624450684
prom_core_notata,promoters,0.6504784226417542,0.6505594253540039,8.100271224975586e-05
prom_core_notata,promoters,0.6515543460845947,0.6514407992362976,-0.00011354684829711914
prom_core_notata,promoters,0.6517437696456909,0.6509586572647095,-0.0007851123809814453
prom_core_notata,promoters,0.6522510647773743,0.6524667143821716,0.00021564960479736328
prom_core_notata,promoters,0.6536648273468018,0.6521152257919312,-0.0015496015548706055
prom_core_notata,promoters,0.6590752005577087,0.6570062637329102,-0.002068936824798584
prom_core_notata,promoters,0.6638384461402893,0.6571663022041321,-0.0066721439361572266
prom_core_tata,promoters,0.3806766271591186,0.536673903465271,0.1559972763061524
prom_core_tata,promoters,0.3914232850074768,0.5661799907684326,0.1747567057609558
prom_core_tata,promoters,0.4004814624786377,0.5574308037757874,0.15694934129714966
prom_core_tata,promoters,0.401845246553421,0.5198742151260376,0.11802896857261658
prom_core_tata,promoters,0.4210966229438782,0.55768221616745,0.13658559322357178
prom_core_tata,promoters,0.422606885433197,0.5211203098297119,0.09851342439651489
prom_core_tata,promoters,0.4226545989513397,0.5140502452850342,0.09139564633369446
prom_core_tata,promoters,0.427668035030365,0.5501322150230408,0.12246417999267578
prom_core_tata,promoters,0.4326345324516296,0.5306723117828369,0.09803777933120733
prom_core_tata,promoters,0.4424802660942077,0.5385841727256775,0.09610390663146978
promoter_all,promoters,0.6730597615242004,0.7160740494728088,0.0430142879486084
promoter_all,promoters,0.689825177192688,0.7158106565475464,0.0259854793548584
promoter_all,promoters,0.6901072263717651,0.708537220954895,0.018429994583129883
promoter_all,promoters,0.6921288967132568,0.7259351015090942,0.0338062047958374
promoter_all,promoters,0.6940253973007202,0.7091937065124512,0.015168309211730957
promoter_all,promoters,0.6948189735412598,0.701312243938446,0.006493270397186279
promoter_all,promoters,0.6992564797401428,0.718320369720459,0.019063889980316162
promoter_all,promoters,0.7099786400794983,0.7091075778007507,-0.0008710622787475586
promoter_all,promoters,0.7106935381889343,0.7184624075889587,0.007768869400024414
promoter_all,promoters,0.7144576907157898,0.6934154033660889,-0.021042287349700928
promoter_no_tata,promoters,0.7189958691596985,0.7221338748931885,0.0031380057334899902
promoter_no_tata,promoters,0.7198231220245361,0.716786801815033,-0.003036320209503174
promoter_no_tata,promoters,0.7201166152954102,0.7442504167556763,0.024133801460266113
promoter_no_tata,promoters,0.7234542965888977,0.7296572327613831,0.0062029361724853516
promoter_no_tata,promoters,0.7245275378227234,0.7442069053649902,0.019679367542266846
promoter_no_tata,promoters,0.7248085737228394,0.7252306938171387,0.0004221200942993164
